name	1_2_1	1_2_2	1_2_3	1_2_4	1_2_5	1_2_6	1_2_7	1_2_8	1_2_9	1_2_10	2_2_1	2_2_2	2_2_3	2_2_4	2_2_5	2_2_6	7_2_1	7_2_2	7_2_3	7_2_4	7_2_5	7_2_6	7_2_7	7_2_8	7_2_9	7_2_10	7_2_11	9_2_1	10_2_1	10_2_2	10_2_3	16_2_1	16_2_2	16_2_3	16_2_4	16_2_5	16_2_6	16_2_7	16_2_8	16_2_9	16_2_10	17_2_1	22_2_1	22_2_2	22_2_3
1_2_1	0.858588139650422	0.204733300212276	0.126688044803758	0.12835915270313	0.222257350616503	0.231696851994038	0.205650550767387	0.207894855697575	0.273384219321621	0.151438507745811	0.180118332505307	0.155593694955061	0.189061018020866	0.278397543019737	0.210830585791066	0.177589088117068	0.203604173253241	0.188525666272811	0.158303599656745	0.161583339487482	0.159588441330998	0.313490808906553	0.141706161137441	0.164778578784758	0.168736732758231	0.259834695813197	0.256763470484621	0.243168781897837	0.180232558139535	0.172766683249236	0.194119506797344	0.142947473013866	0.186847929181157	0.188338376767084	0.149767399846439	0.171127427759356	0.195745449618355	0.16536560910979	0.280746127094531	0.153204250603038	0.350481008084549	0.359243033286663	0.251524321394698	0.229935413937943	0.170480962959136
1_2_2	0	0.0826469051545382	0.492591254065775	0.567387286024271	0.189214046822742	0.136204749085942	0.152924367424068	0.855390876287818	0.533028148317469	0.599308839578028	0.158288928359976	0.152192207355045	0.145272120699099	0.0855735791140791	0.17112155809268	0.180186212613991	0.15324910769928	0.152094000262571	0.131020255063766	0.120892105457499	0.119673088149445	0.126701051080402	0.0654028436018957	0.136776028640086	0.148544592993738	0.143867647404413	0.137832282500751	0.182539073491418	0.197898032200358	0.604363584677706	0.409225456904992	0.172161880097406	0.141478848482481	0.130725754295194	0.13567225975158	0.144777356702984	0.147678630227198	0.147461147317912	0.115096265052044	0.133450681269965	0.159550671869643	0.135626046901173	0.148109372000907	0.162898580276808	0.20462881644883
1_2_3	0	0	0.168675149234201	0.403921883790083	0.120359531772575	0.0781469725581582	0.0895054615845509	0.497700734020413	0.885522724723652	0.407708863829271	0.0912078152753108	0.093116216443659	0.0833291838868695	0.130441284598033	0.102451309603761	0.1145016261718	0.0875021245255226	0.0882893527635552	0.0758439609902476	0.0652093641533122	0.0644337419731465	0.0725380809888276	0.0431279620853081	0.0792996910401648	0.086097478422745	0.0805348624068808	0.078338991662625	0.103906070140434	0.110986881335719	0.417738611328264	0.510038258788929	0.10134900081172	0.0747236436076716	0.0734752411213902	0.0791022009152321	0.085978209379441	0.0820875864339809	0.08873451264055	0.0610517722294034	0.080709303083643	0.185349500891043	0.0755600921273032	0.0835121883124815	0.0947161828052915	0.111380895799969
1_2_4	0	0	0	0.521136381901471	0.128720735785953	0.0724101904685365	0.0938378577683551	0.793819818371775	0.662099172225348	0.513180101261754	0.0991320421120309	0.0833543717916351	0.108896568351684	0.178413565860323	0.108092903640601	0.110061882182753	0.106244474805111	0.0880267821977156	0.0754641163706502	0.0619599734140758	0.0612230005837712	0.14449891505264	0.0322274881516588	0.0741013192094551	0.0824166525638856	0.124326930804468	0.110825363658282	0.13368962468858	0.110390578413834	0.472816430957288	0.562967130113317	0.0839427790725709	0.0783573093305473	0.0955557341477136	0.0796687731531924	0.0891165324490763	0.0927027244233706	0.0903101052782353	0.146025878003697	0.0814916226611904	0.250984489271076	0.170015269629511	0.149481636261352	0.128546170537652	0.10404504830294
1_2_5	0	0	0	0	0.843185618729097	0.201755852842809	0.973083836475089	0.231981605351171	0.276588628762542	0.149038461538462	0.176630434782609	0.141210132121518	0.185409698996656	0.26183110367893	0.186538461538462	0.172282608695652	0.20752508361204	0.179926480241565	0.237918060200669	0.145410235580829	0.143607705779334	0.341847826086957	0.0909952606635071	0.177823549605218	0.171644948383821	0.233403010033445	0.272491638795987	0.214715719063545	0.184704830053667	0.176106886504157	0.182023411371237	0.136872909698997	0.152926421404682	0.183779264214047	0.170058836347788	0.162482235907153	0.179556856187291	0.161569863209912	0.242516722408027	0.149618619205946	0.324749163879599	0.31693143812709	0.257775919732441	0.214464882943144	0.177093557886036
1_2_6	0	0	0	0	0	0.855478323757483	0.213439646034014	0.148740407408895	0.227289163887661	0.0948611836554301	0.18486078187151	0.151813515105613	0.19241431957893	0.279038932861907	0.201253565832295	0.181525975330467	0.219574912611997	0.19515557306026	0.235043593555386	0.162543386751348	0.160391126678342	0.358351078789827	0.124170616113744	0.192388798979942	0.174902690810628	0.276869299690626	0.263369359958214	0.233798063401503	0.19469290399523	0.104043777983086	0.144039535537788	0.141829723974447	0.179476877335369	0.185021495439752	0.179908476792329	0.176989578398863	0.183896500462051	0.173744897228389	0.268753264494355	0.171914727166047	0.341837759652859	0.343203824982924	0.254449756920728	0.210534774398329	0.187064111174252
1_2_7	0	0	0	0	0	0	0.853528137530534	0.169608701663824	0.240678434806655	0.109231691017191	0.18177628243536	0.144674378946398	0.190533253445177	0.268792920680278	0.194911738950085	0.176429921187261	0.216758077153524	0.171064723644479	0.254182605890215	0.142013145262536	0.140251021599533	0.357284417200535	0.0876777251184834	0.173115590211368	0.177443886251556	0.239434023136839	0.287044291837581	0.217495506291192	0.172480620155039	0.115343614526331	0.148453703276951	0.142001198322349	0.159469051020878	0.188551412637692	0.171682721113518	0.15525817148271	0.184772088307139	0.154909403423333	0.246670046550214	0.144663928548145	0.328755127436973	0.328478591510347	0.264783149744204	0.219661704383094	0.166451412925557
1_2_8	0	0	0	0	0	0	0	0.0853264100708267	0.51571304864809	0.628349702922275	0.168294849023091	0.16670874358327	0.155330378927451	0.0778899343431732	0.186736064472801	0.195044958867419	0.164466602458784	0.171786792700538	0.144673668417104	0.125618491987298	0.124562171628722	0.134339804219359	0.0853080568720379	0.151733607964298	0.161660179387375	0.152351185580335	0.146100371833068	0.195047706750569	0.207811568276685	0.622983441120034	0.43785381333101	0.177186811487766	0.150306628647318	0.144925906138402	0.152930921769449	0.168818095689247	0.158116562397102	0.166010169734298	0.123763521327981	0.146945693982659	0.152159372899757	0.147011097152429	0.159050061944895	0.177656564626717	0.215580926796508
1_2_9	0	0	0	0	0	0	0	0	0.0106436471743581	0.649781738814114	0.260094730609828	0.259740806193722	0.245954289697754	0.148228026216521	0.275016789791807	0.296919839295963	0.24882442921081	0.23756071944335	0.220780195048762	0.185953770031755	0.183960887332166	0.225298106852322	0.0976303317535545	0.229807267912314	0.24623455745473	0.232792047564214	0.229936026236172	0.302509400659965	0.302921884317233	0.649349726387606	0.507569799674876	0.279347531985621	0.228233272137807	0.220988105615387	0.227544127260841	0.239519185220275	0.242838327296674	0.234978156556614	0.206449418327777	0.216246169893735	0.0560147134131313	0.240132956448911	0.257638416304594	0.274743200876813	0.322828950767164
1_2_10	0	0	0	0	0	0	0	0	0	0.325769976961319	0.114742451154529	0.113018597997139	0.10528805457352	0.165060021826119	0.125218267293486	0.1273196862445	0.107925896549771	0.10988578180386	0.0938484621155289	0.0821948157447751	0.0812171628721541	0.0876985570510489	0.0492890995260664	0.0992104359766564	0.113005584701303	0.101120955044298	0.0944594563384836	0.13063719847543	0.135658914728682	0.519437140217469	0.580468655268582	0.122994859108654	0.0925745088082497	0.0920057362989624	0.0962301154935716	0.109663666508764	0.104576885083964	0.108501038458784	0.0871680611131321	0.101245191994263	0.239678064750818	0.108963865648114	0.105777452058141	0.121759743073433	0.149971586506173
2_2_1	0	0	0	0	0	0	0	0	0	0	0.803670811130847	0.189261970882774	0.964801657785672	0.296388395500296	0.219375419744795	0.19373764428289	0.199467140319716	0.20093212550873	0.179857464366092	0.167639022228787	0.164988324576766	0.268028419182949	0.0928909952606635	0.188171252022951	0.199483838212896	0.216370633510953	0.216696269982238	0.23259325044405	0.304114490161002	0.124795679056215	0.16761397276495	0.215530903328051	0.192062810046483	0.190378922439313	0.190542601874047	0.208787304594979	0.192525518603885	0.180190503473466	0.270189461219657	0.182541234761067	0.370307874481942	0.283747779751332	0.2601243339254	0.228241563055062	0.308260577568838
2_2_2	0	0	0	0	0	0	0	0	0	0	0	0.561516452074392	0.198182277202727	0.535512917613397	0.202852814945721	0.216696120508289	0.204998737692502	0.162728108179073	0.154927206934276	0.146001033897053	0.1439725627554	0.270428343011024	0.0687203791469194	0.160757196802511	0.155060077847351	0.233064041067071	0.229487503155769	0.228519734073887	0.180083482409064	0.100419302110724	0.161869898173862	0.164562820836489	0.157157283514264	0.183497433308087	0.136543909348442	0.168285172903837	0.180467895312631	0.145527465444389	0.271311958259699	0.142447356411761	0.366616174366742	0.302869645712362	0.272532188841202	0.209416813935875	0.18349950922147
2_2_3	0	0	0	0	0	0	0	0	0	0	0	0	0.809615097346014	0.277448588358313	0.236299529885829	0.205567246986799	0.203954450172795	0.215242221346987	0.187396849212303	0.176870245919799	0.174182720373614	0.249365134691032	0.0981042654028436	0.197832377029081	0.209849382298189	0.199945227306677	0.197779216252552	0.2180441511268	0.316935002981515	0.132115698955298	0.157272319872529	0.235050829113679	0.203507675481427	0.193825042881647	0.201307474395293	0.216366650876362	0.20293052354297	0.187925230967557	0.251083005527063	0.192646195971054	0.349499576756461	0.26420355524573	0.240850470547229	0.214513292381414	0.326238570026347
2_2_4	0	0	0	0	0	0	0	0	0	0	0	0	0	0.147489737463227	0.326830087306917	0.36429436898157	0.30760296867033	0.29893658920835	0.275093773443361	0.243778155232258	0.241170461179218	0.260138640362089	0.149289099526066	0.312147516061007	0.30817397190726	0.296876835945762	0.297443358969029	0.345969866728059	0.319543828264759	0.192950039087485	0.100068555811079	0.324997101001121	0.298816452482325	0.259033264910159	0.283111789060798	0.318332543818096	0.284129074744814	0.256248657165366	0.240683039662562	0.257969880696264	0.22432992621959	0.285437604690117	0.299586452389677	0.304488568297097	0.352740610631813
2_2_5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.794728005372733	0.208327736736064	0.234251175285426	0.268740974136799	0.184358589647412	0.192157152352116	0.190017513134851	0.319408999328408	0.166824644549763	0.21499681231916	0.210991707564732	0.273203492276696	0.257756883814641	0.372800537273338	0.243440667859273	0.137516878686661	0.190261920752183	0.194928684627575	0.237334479121909	0.222330423102754	0.191414251470909	0.241354808147797	0.226091336467428	0.210484852825324	0.34076561450638	0.200339005150271	0.434519811954332	0.357588985896575	0.312323707186031	0.275554063129617	0.250503693754197
2_2_6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.521172119125056	0.206683247241885	0.180911119863463	0.174343585896474	0.165423528542944	0.163455925277291	0.284611950768446	0.0725118483412322	0.188465499485067	0.196099170756473	0.23869651170206	0.22744085198648	0.260697659588036	0.215116279069767	0.133679198351219	0.183566099100823	0.19338255189208	0.179719542205383	0.179229640966775	0.17345826977555	0.191319279962103	0.171945999341455	0.167084437441811	0.278075377845801	0.164352304583089	0.40128180600727	0.318506472801479	0.293508067087558	0.214559020470633	0.237743451981195
7_2_1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.805081865050139	0.214126296442169	0.22741935483871	0.176648696551215	0.174839462930531	0.327148603478556	0.12085308056872	0.238291403069982	0.240649856151633	0.26227975752082	0.275508469775084	0.234236020622061	0.244260584376863	0.140501741169782	0.156506713500652	0.208959839202196	0.247959064099059	0.201065095462013	0.263194595772499	0.223709142586452	0.225485676654593	0.192079066103273	0.331369327516855	0.198448399504531	0.382726191150643	0.342700130304232	0.282731856552037	0.236700470228316	0.2566513406003
7_2_2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.87193120651175	0.171524222134699	0.114836422716195	0.113908347927612	0.283247997899435	0.12085308056872	0.167651306288565	0.184718393068137	0.25587501641066	0.243468557174741	0.289418406196665	0.154442456768038	0.0881245114064388	0.181173690429303	0.165288171196009	0.25600630169358	0.225154260207431	0.173427858737036	0.178482342129447	0.248785611132992	0.166368258970135	0.322633582775371	0.135223841407378	0.422476040435867	0.322699225416831	0.265983983195484	0.259419719049495	0.169817513456742
7_2_3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.840022505626407	0.154198360534672	0.152656158785756	0.974831207801951	0.0767772511848341	0.18915207689667	0.196014554070063	0.260315078769692	0.258252063015754	0.198499624906227	0.195512820512821	0.104825527681046	0.132708177044261	0.146070890185922	0.157259482051482	0.177269317329332	0.199564175201569	0.178588346755092	0.16496624156039	0.169734297787009	0.257876969242311	0.164417497881218	0.352400600150037	0.331470367591898	0.250900225056264	0.194748687171793	0.19269514904169
7_2_4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.917066686359944	0.998227605051326	0.246067498707629	0.066824644549763	0.127538586515028	0.152130566427886	0.20714865962632	0.198655933830589	0.200428328779263	0.113595706618962	0.0559781404622997	0.111882431135071	0.135440513994535	0.15818624916919	0.164758880437191	0.137803707259434	0.120892105457499	0.168082120965955	0.0981463702828447	0.24444280333801	0.108189941658666	0.308322871279817	0.267705487039362	0.215050587105827	0.187504615611846	0.142013145262536
7_2_5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.918053123175715	0.242629889083479	0.066824644549763	0.126094570928196	0.15061295971979	0.204757734967893	0.196949795680093	0.198409223584355	0.113595706618962	0.0555312317571512	0.110551663747811	0.133829538820782	0.156523642732049	0.162653239929947	0.136237594862814	0.119527145359019	0.167177466433158	0.0976357267950963	0.240659661412726	0.107194979568009	0.304874489200234	0.264813193228255	0.212784588441331	0.185566258026853	0.139959136018681
7_2_6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.774356044088237	0.161611374407583	0.305674071894463	0.310797089185987	0.340117030526637	0.315365250929583	0.315734274678331	0.29628801431127	0.177670385900078	0.132279746778341	0.27965675853272	0.28229366040389	0.247391952309985	0.29466114621922	0.276172430127901	0.272900889035232	0.250519229391964	0.239026810820564	0.254775409087946	0.356269641971039	0.333714268529239	0.255335113158492	0.290316825121709	0.319832618690913
7_2_7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.948815165876777	0.166824644549763	0.0729857819905213	0.145497630331754	0.150236966824645	0.138388625592417	0.0521327014218009	0.0308056872037915	0.109478672985782	0.0701421800947867	0.149763033175355	0.136492890995261	0.114691943127962	0.145971563981043	0.172037914691943	0.0881516587677725	0.161137440758294	0.131279620853081	0.186729857819905	0.211848341232227	0.11563981042654	0.176303317535545	0.0734597156398104
7_2_8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.874846746113481	0.193418665097347	0.283752635966848	0.276788779363445	0.237016330734147	0.176356589147287	0.0824390590576363	0.152518267863273	0.145750576234613	0.174488745034574	0.205875140993576	0.172232847825021	0.163133585978209	0.19386003629052	0.157630881615699	0.270168211465843	0.155290436143164	0.350792016085528	0.322495218478741	0.265656417046736	0.217007503310284	0.164694942398099
7_2_9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.854628532746658	0.285835166694872	0.252073108817059	0.228634286681334	0.197152653548002	0.102764551204605	0.152648502284651	0.162252496192249	0.188695210695549	0.204899306143171	0.176944868162998	0.184864992894363	0.191952953122356	0.172240922437872	0.301235403621594	0.171197600886629	0.395583008969369	0.340878321204942	0.295185310543239	0.240057539346759	0.19341840161182
7_2_10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.810448147016662	0.276337743519846	0.248484383393446	0.255739415623137	0.156136735128989	0.153126689070101	0.227126898844266	0.241474942385063	0.204341590979389	0.231248638047505	0.248578872572241	0.230721106354956	0.236482131347132	0.275609240241581	0.224721298650499	0.37134867106902	0.370526167367753	0.263929687683595	0.228506614329773	0.27359611510048
7_2_11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.77105706829257	0.24797278285115	0.253205128205128	0.13652192452562	0.146077276611469	0.221792740906807	0.235967345025585	0.203019992689031	0.243800392242319	0.237150639507342	0.22344418834376	0.212418534698847	0.260560290075983	0.214420757546124	0.365689738793044	0.352109748493037	0.257904339592138	0.224810746055616	0.268688329803172
9_2_1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.734530478602307	0.26170244484198	0.176533295430318	0.198270790167038	0.247110664450543	0.267919221905394	0.207772122711807	0.213946393549793	0.247039317858835	0.234672374053342	0.219651937262766	0.323561762975469	0.218788708520764	0.446985393804517	0.367201289233367	0.30401862225974	0.256695572097306	0.274732654853541
10_2_1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.829010137149672	0.0898181276088253	0.196332737030411	0.220632081097197	0.205202742993441	0.238223017292785	0.194320214669052	0.159212880143113	0.226744186046512	0.124552772808587	0.305456171735241	0.136106141920095	0.399373881932021	0.324165175909362	0.288536076326774	0.277504472271914	0.283169350029815
10_2_2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.605003198066946	0.592566271053941	0.101982801506645	0.105749413687727	0.121952952881814	0.0985715300973634	0.0746926302323929	0.127709473384976	0.0752703573730574	0.185630019188402	0.0715656314405515	0.27226209935328	0.193589652476725	0.172979887712316	0.165375595195793	0.107241844929287
10_2_3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0901222311133326	0.182752889335549	0.151712823717824	0.139808227652335	0.142253214207888	0.157449076267172	0.157556799473164	0.15383513571582	0.119450302741683	0.155616402633809	0.169532330140941	0.146029627303183	0.155438063829416	0.176331149797364	0.214702691532779
16_2_1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.73762127478644	0.153626811452678	0.199605736152449	0.155458705600349	0.162304594978683	0.180704263461018	0.147747618706582	0.284990916470179	0.147402047069561	0.406826176027212	0.304240269027096	0.275404893510108	0.234239109427544	0.219765459523687
16_2_2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.830865981797586	0.199171907347369	0.158509479189366	0.204819990525817	0.206632553415882	0.182697128124329	0.341939767977813	0.17048047460721	0.395961095269716	0.320299988281708	0.266669270731612	0.238975040037499	0.196414733688071
16_2_3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.846835193881281	0.197428633689257	0.21310990052108	0.217484359565361	0.211129413449832	0.277479402750049	0.214746724036769	0.341872170514299	0.27717009251188	0.261901414391362	0.223434468408177	0.250916980937129
16_2_4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.858051863151013	0.201267171956419	0.175855306166921	0.174819164935902	0.298104162126825	0.178955603363974	0.34451950315973	0.293266506864241	0.286641969928089	0.226105905426019	0.178281758536963
16_2_5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.860433443865467	0.233893889152061	0.17976079639046	0.284699194694458	0.184040680618032	0.424265750828991	0.299561819043108	0.295416864045476	0.233124111795358	0.164021790620559
16_2_6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.830457688508396	0.217789873236411	0.315903852486006	0.182802007953582	0.389101086598617	0.301778070464274	0.277642410273296	0.235133355284821	0.223691687761533
16_2_7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.877605099190718	0.295781708801833	0.139869655518155	0.359521592780921	0.284036381866361	0.260832199384087	0.201604239776552	0.162142805987252
16_2_8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.796748078100551	0.266575396049286	0.336335805156813	0.246220831349071	0.268090526793348	0.315678128106441	0.326445213617813
16_2_9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.900384640458961	0.343177521350805	0.267292522328705	0.285285872612295	0.207575461242584	0.15802855466458
16_2_10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0175551202657276	0.383532244556114	0.373571341325097	0.406902352611322	0.434519811954332
17_2_1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.720438128140704	0.298679090544243	0.324242347003798	0.330113137366327
22_2_1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.761154443455653	0.31950144011419	0.331146355323656
22_2_2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.789029643412433	0.282636772227101
22_2_3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.794182982900243
